ELEMEN INFORMASI YANG DISERAHKAN UNTUK FIELD INFORMATION,
AREA_ID,"Identifier for any named area such as a country, province, project, area, area of interest, offshore area, district etc."
,Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas. 
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA.
,Contoh: WILAYAH KERJA
FIELD_NAME,Legal or common given name of the field
,Nama lapangan yang diberikan sesuai dokumen POD pertama yang disahkan oleh menteri ESDM yang diterbitkan oleh SKK Migas.
,Contoh: BUNYU
DISCOVERY_DATE,The date that the field was discovered.
,"Tanggal dimana lapangan ditemukan. Sesuai dokumen resmi yang diterbitkan SKK Migas (BPMIGAS, PERTAMINA-BPPKA)."
,Contoh: 01/01/1901
FIELD_TYPE,Identifies the type of field. For example regulatory or locally assigned.
,"Mengidentifikasi jenis lapangan, yaitu: LAPANGAN MINYAK, LAPANGAN GAS, LAPANGAN MINYAK DAN GAS, LAPANGAN GAS DAN KONDENSAT."
,Contoh: LAPANGAN MINYAK DAN GAS
ORIGINAL_FILE_NAME,"The name of the file that was received to be catalogued, such as abcd.xls."
,Nama dari file GIS (Geographical Information system) yang berisi data spasial lapangan (Field Boundary) beserta ekstensi yang berlaku untuk jenis file yang diserahkan.
,Contoh: XXXXXXXX
PASSWORD,"The code or password used to access a userID (use ALIAS NAME). If you use this column, we strongly recommend encrypting or hashing the code so that security is less compromised."
,Kode hashing MD5 yang dipakai oleh hash function untuk membuka file GIS.
,Contoh: A604D47652F7CF0D3BD224A3861D1948
DIGITAL_SIZE,"The size of a digital file, in kb or Mb."
,Ukuran file GIS dalam byte.
,Contoh: 54525953 
DIGITAL_SIZE_UOM,Whether the file size is expressed as kB or MB.
,Satuan ukur file GIS dalam byte.
,Contoh: byte
MEDIA_TYPE,"Describes the type of media used for the physical rendering of an item. Allowable types include 8 mm tape, 9 inch tape, backup unet, cassette, diskette, epoch, film, linen, microfilm, mylar, negative, original, paper, photo print, print, reproducable, sepia, xerox, worm optical disk, unknown, mixed."
,"Type Media untuk file GIS: CD-R, DVD-R, TAPE MAGNETIK LTO, EXTERNAL HARDISK."
,Contoh: DVD-R
DATA_STORE_NAME,"The name given to the storage facility. May be a building name, Bay name or a directory or file name."
,"Directory penyimpanan data GIS dalam media (harus standar dengan (W3C) World WIDE WEB Consortium, dengan memakai Uniform Resource Identifier (URI) dan komponen terkaitnya, Contoh: URL dan URN, juga kompatibel dengan standar RFC 1959 dan W3C untuk FTP."
,Contoh: \BUNYU\DATA GIS\FIELD
REMARK,Narrative remarks about this row of data.
,Keterangan naratif tentang lapangan ini.
,"Contoh: PRODUKSI YANG DIHASILKAN ADALAH OIL & GAS, JUMLAH SUMUR PRODUKSI YANG TERCATAT SEBANYAK 180 SUMUR."
QC_STATUS,"A valid type of quality control or validation status, such as batch loaded, visual inspection, verified by data analyst, verified by business analyst etc"
,Status Validasi: TERVERIFIKASI OLEH SKK MIGAS atau TERVERIFIKASI OLEH DITJEN MIGAS.
,Contoh: TERVERIFIKASI OLEH SKK MIGAS
CHECKED_BY_BA_ID,"Unique identifier for the business associate who checked the work done by the data analyst to verify that the quality control has been done correctly. In some cases, this will be a business expert who is reviewing the final contents of a data structure."
,NIK dari orang yang melakukan verifikasi.
,Contoh:31XXXXXXXXXXXXXX
