ELEMEN INFORMASI YANG DISERAHKAN UNTUK DIGITAL WELL REPORT,
BA_LONG_NAME,The legal name of a business associate. (That which has been registered with a corporate registry).
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum.
,Contoh: PT PERTAMINA EP
BA_TYPE,"The type of business associate. Usual reference values include COMPANY, PERSON, REGULATORY, SOCIETY, ASSOCIATION. Use the BA CATEGORY to further categorize this information."
,"Type dari entitas bisnis: BADAN USAHA, BENTUK USAHA TETAP, UNIVERSITAS, UNIT PELAKSANA."
,Contoh: BADAN USAHA
AREA_ID,"Identifier for any named area such as a country, province, project area, area of interest, offshore area, district etc."
,Nama wilayah kerja sesuai dengan kontrak kerjasama antara KKKS dengan SKK Migas. 
,Contoh: PERTAMINA EP
AREA_TYPE,"Unique identifier for the type of area, such as country, state, AOI etc."
,Identifikasi unik untuk wilayah kerja: WILAYAH KERJA.
,Contoh: WILAYAH KERJA
FIELD_NAME,Legal or common given name of the field
,Nama lapangan yang diberikan sesuai dokumen POD pertama yang disahkan oleh menteri ESDM yang diterbitkan oleh SKK Migas (diisi jika sudah ada POD).
,Contoh: BUNYU
WELL_NAME,Name assigned to the well. This may be the legal or registered name as it appears on permit or a given name assigned by the operator
,Nama yang ditetapkan untuk Sumur. Nama Sumur  ini adalah nama yang terdaftar secara legal.
,Contoh: BN-17
UWI,"A unique name, code or number designated as the primary key for this row"
,Kode unik formal dari Sumur yang diberikan oleh SKK Migas.
,Contoh: -
TITLE,The title of the item 
,Judul dari Laporan Sumur.
,Contoh: PVT ANALYSIS OF RESERVOIR FLUID
CREATOR_NAME,"The full name of a company or person as it appears on documentation, to be used in the case where the user does not wish to include the contact in the list of valid business associates (BUSINESS ASSOCIATE). "
,Nama Badan Hukum seperti yang tercatat di badan resmi pencatatan badan hukum atau individu yang tercantum di dokumen atau nama perseorangan
,Contoh: LEMIGAS
CREATE_DATE,The date on which the physical rendering of the item was created.
,Tanggal pembuatan Laporan Sumur.
,Contoh: 19/11/2007
MEDIA_TYPE,"Describes the type of media used for the physical rendering of an item. Allowable types include 8 mm tape, 9 inch tape, backup unet, cassette, diskette, epoch, film, linen, microfilm, mylar, negative, original, paper, photo print, print, reproducable, sepia, xerox, worm optical disk, unknown, mixed."
,"Type Media: CD-R, DVD-R, TAPE MAGNETIK LTO, EXTERNAL HARDISK."
,Contoh: DVD-R
DOCUMENT_TYPE,The type of document. ie: monthly periodical or technical publication or specificiation.
,"Jenis dari dokumen, misal: LAPORAN SUMUR, LAPORAN SEISMIK, LAPORAN TEKNIK, KEUANGAN."
,Contoh: LAPORAN SUMUR
ITEM_CATEGORY,"The category of information item, such as acquisition support products, trace products etc"
,Katagori dari laporan sumur : 
,1.     PERSIAPAN PEMBORAN 
,2.     EKSPLORASI & AKUISISI
,3.     ASPEK KEGEOLOGIAN
,4.     ANALISA FORMASI
,5.     PENGUJIAN SUMUR
,6.     PENGEBORAN
,7.     PRODUKSI
,8.     KERJA ULANG
,9.    LAPORAN AKHIR
,10.  HSSE
,11.  LAPORAN LAINYA.
,Contoh: PENGUJIAN SUMUR
ITEM_SUB_CATEGORY,The sub category of information or physical item.
,Sub Katagori dari laporan sumur:
,1.1. PERSIAPAN PONDASI LOKASI SUMUR
,1.2. PEMBEBASAN LAHAN
,1.3. PLAN OF DEVELOPMENT/POD
,1.4. PLAN OF FURTHER DEVELOPMENT/POFD
,1.5. KONTRAK JASA & PERALATAN PENUNJANG
,2.1. DATA EKSPLORASI
,2.2. TIME TO DEPTH RELATION REPORT/VSP
,3.1. LAPORAN/INTERPRETASI GEOLOGI
,3.2. PALEONTOLOGI
,3.3. PETROGRAFI
,3.4. ANALISA GEOKIMIA
,3.5. CORE PHOTOGRAPHY
,3.6. ROUTINE CORE ANALYSIS
,3.7. SPECIAL CORE ANALYSIS
,4.1. EVALUASI FORMASI
,4.2. ANALISA PETROFISIKA
,4.3. MASTER LOG
,5.1. LAPORAN/ANALISA RESERVOIR
,5.2. ANALISA PVT
,5.3. LAPORAN/ANALISA TEKANAN
,5.4. LAPORAN/ANALISA PERCONTOH 
,5.5. ANALISA FLUIDA
,5.6. UJI KANDUNGAN LAPISAN (UKL)
,6.1. PROGRAM/USULAN PENGEBORAN
,6.2. LAPORAN PENGEBORAN
,6.3. CEMENTING
,6.4. LUMPUR DAN MATERIAL
,6.5. COMPLETION
,6.6. BIT RECORD
,6.7. TRAJECTORY SURVEY
,6.8. SELUBUNG SUMUR
,6.9. LAPORAN BIAYA
,6.10. FORMATION INTEGRITY TEST (FIT)
,6.11. LEAK OF TEST (LOT)
